[2025-06-08 01:04:28.376] [default] [info] Ran from command: "/home/ching/hailodfc/bin/hailomz compile yolov8n --ckpt=best.onnx --hw-arch hailo8 --calib-path calib1024 --classes 3 --performance"
[2025-06-08 01:04:28.378] [default] [info] Loading network parameters
[2025-06-08 01:04:28.490] [default] [info] [1;36mStarting Hailo allocation and compilation flow[0m
[2025-06-08 01:04:28.492] [default] [info] Adding an output layer after conv41
[2025-06-08 01:04:28.492] [default] [info] Adding an output layer after conv42
[2025-06-08 01:04:28.492] [default] [info] Adding an output layer after conv52
[2025-06-08 01:04:28.492] [default] [info] Adding an output layer after conv53
[2025-06-08 01:04:28.492] [default] [info] Adding an output layer after conv62
[2025-06-08 01:04:28.492] [default] [info] Adding an output layer after conv63
[2025-06-08 01:04:28.517] [default] [info] Model name: yolov8n
[2025-06-08 01:04:28.538] [default] [info] Building optimization options for network layers...
[2025-06-08 01:04:30.887] [default] [info] Successfully built optimization options - 2s 348ms
[2025-06-08 01:04:30.889] [default] [info] Trying to compile the network in a single context
[2025-06-08 01:04:30.889] [default] [info] Trying to solve in single context
[2025-06-08 01:04:31.170] [default] [info] Model fits in single context
[2025-06-08 01:04:31.170] [default] [info] Model fits in single context, trying to increase utilization
[2025-06-08 01:04:31.174] [default] [info] Initial resources counter with: SCs: 217/512, 16bit SCs: 0/512, APUs: 96/160, IAs: 102/256, L3 weights: 44/922, L3 ios: 132/922, LCUs: 96/154
[2025-06-08 01:05:45.650] [default] [info] Converged after 191 iterations
[2025-06-08 01:05:45.650] [default] [info] Final resources: SCs: 511/512, 16bit SCs: 0/512, APUs: 155/160, IAs: 181/256, L3 weights: 134/922, L3 ios: 238/922, LCUs: 153/154
[2025-06-08 01:05:45.651] [default] [info] Trying to apply higher utilization solution
[2025-06-08 01:05:46.171] [default] [info] Running Auto-Merger
[2025-06-08 01:05:49.301] [default] [info] Auto-Merger is done
[2025-06-08 01:05:49.303] [default] [info] Higher utilization solution failed validation: Couldn't merge enough layers to fit into single context (number of layer controllers: 153 / 128), skipping to the next one
[2025-06-08 01:05:49.304] [default] [info] Trying to apply higher utilization solution
[2025-06-08 01:05:49.713] [default] [info] Running Auto-Merger
[2025-06-08 01:05:52.476] [default] [info] Auto-Merger is done
[2025-06-08 01:05:56.848] [default] [info] Pre-allocation Resources for yolov8n_context_0
+--------------------------------------------------+-------------+-----------------------+-----------------------+----------------------+----------------+-----+-----+------+
| Node                                             | Subclusters | L3 Weight Memory Cuts | L3 Output Memory Cuts | L3 Input Memory Cuts | L4 Memory Cuts | IBs | OBs | APUs |
| conv_slice15                                 | 4           | 0                     | 1                     | 1                    | 0.000          | 0   | 0   | 1    |
| conv_slice16                                 | 4           | 0                     | 2                     | 1                    | 0.000          | 0   | 0   | 1    |
| conv55                                       | 4           | 4                     | 1                     | 1                    | 0.000          | 0   | 0   | 1    |
| conv56                                       | 4           | 4                     | 1                     | 1                    | 0.000          | 0   | 0   | 1    |
| concat13                                     | 1           | 0                     | 1                     | 3                    | 0.000          | 0   | 0   | 1    |
| conv57                                       | 7           | 0                     | 2                     | 1                    | 0.000          | 0   | 0   | 1    |
| conv58                                       | 4           | 4                     | 1                     | 1                    | 0.000          | 0   | 0   | 1    |
| conv60                                       | 4           | 0                     | 1                     | 1                    | 0.000          | 0   | 0   | 1    |
| conv62                                       | 1           | 0                     | 1                     | 1                    | 0.000          | 0   | 0   | 1    |
| output_from_conv62_to_yolov8_nms_postprocess | 0           | 0                     | 0                     | 0                    | 0.500          | 0   | 0   | 0    |
| conv59                                       | 4           | 4                     | 1                     | 1                    | 0.000          | 0   | 0   | 1    |
| conv61                                       | 4           | 0                     | 1                     | 1                    | 0.000          | 0   | 0   | 1    |
| conv63                                       | 1           | 0                     | 1                     | 1                    | 0.000          | 0   | 0   | 1    |
| output_from_conv63_to_yolov8_nms_postprocess | 0           | 0                     | 0                     | 0                    | 0.500          | 0   | 0   | 0    |
| conv48                                       | 8           | 0                     | 1                     | 1                    | 0.000          | 0   | 0   | 1    |
| conv50                                       | 4           | 0                     | 1                     | 1                    | 0.000          | 0   | 0   | 1    |
| conv52                                       | 1           | 0                     | 1                     | 1                    | 0.000          | 0   | 0   | 1    |
| output_from_conv52_to_yolov8_nms_postprocess | 0           | 0                     | 0                     | 0                    | 0.500          | 0   | 0   | 0    |
| conv49                                       | 8           | 0                     | 1                     | 1                    | 0.000          | 0   | 0   | 1    |
| conv51                                       | 4           | 0                     | 1                     | 1                    | 0.000          | 0   | 0   | 1    |
| conv53                                       | 1           | 0                     | 1                     | 1                    | 0.000          | 0   | 0   | 1    |
| output_from_conv53_to_yolov8_nms_postprocess | 0           | 0                     | 0                     | 0                    | 0.500          | 0   | 0   | 0    |
| conv37                                       | 8           | 0                     | 2                     | 1                    | 0.000          | 0   | 0   | 1    |
| conv39                                       | 8           | 0                     | 4                     | 2                    | 0.000          | 0   | 0   | 1    |
| conv41                                       | 1           | 0                     | 1                     | 4                    | 0.000          | 0   | 0   | 1    |
| output_from_conv41_to_yolov8_nms_postprocess | 0           | 0                     | 0                     | 0                    | 0.500          | 0   | 0   | 0    |
| conv38                                       | 8           | 0                     | 2                     | 1                    | 0.000          | 0   | 0   | 1    |
| conv40                                       | 8           | 0                     | 4                     | 2                    | 0.000          | 0   | 0   | 1    |
| conv42                                       | 1           | 0                     | 1                     | 4                    | 0.000          | 0   | 0   | 1    |
| output_from_conv42_to_yolov8_nms_postprocess | 0           | 0                     | 0                     | 0                    | 0.500          | 0   | 0   | 0    |
+----------------------------------------------+-------------+-----------------------+-----------------------+----------------------+----------------+-----+-----+------+
TOTAL:  LCUs: 102 (79.6875%), Subclusters: 276 (53.9062%), Weight memory cuts: 44 (4.29688%), L3 Output memory cuts: 225 (21.9727%), L3 Input memory cuts: 219 (21.3867%), L3 total cuts: 269 (26.2695%), L4 memory cuts: 0 (0%), IBs: 0 (0%), OBs: 0 (0%), APUs: 102 (63.75%)
[2025-06-08 01:21:57.713] [default] [info] Pre-allocation buffers for yolov8n_context_0 buffers:
+----------------+----------------------------------------------+-------------------------------+
| Src            | Dst                                          | Buffers                       |
+----------------+----------------------------------------------+-------------------------------+
| input_layer1   | normalization1                               | 3 (L3 memory cuts: 1)         |
| normalization1 | conv1_sd0                                    | 5 (L3 memory cuts: 1)         |
| normalization1 | conv1_sd1                                    | 5 (L3 memory cuts: 1)         |
| normalization1 | conv1_sd2                                    | 5 (L3 memory cuts: 1)         |
| conv1_sd0      | conv1_sdc                                    | 2[RPC] (L3 memory cuts: 2)    |
| conv1_sd1      | conv1_sdc                                    | 2 (L3 memory cuts: 1)         |
| conv1_sd2      | conv1_sdc                                    | 2 (L3 memory cuts: 1)         |
| conv1_sdc      | conv2_sd0                                    | 3 (L3 memory cuts: 1)         |
| conv1_sdc      | conv2_sd1                                    | 3 (L3 memory cuts: 1)         |
| conv1_sdc      | conv2_sd2                                    | 3 (L3 memory cuts: 1)         |
| conv2_sd0      | conv2_sdc                                    | 1 (L3 memory cuts: 1)         |
| conv2_sd1      | conv2_sdc                                    | 1 (L3 memory cuts: 1)         |
| conv2_sd2      | conv2_sdc                                    | 2 (L3 memory cuts: 1)         |
| conv2_sdc      | conv_slice1                                  | 1 (L3 memory cuts: 1)         |
| conv2_sdc      | conv_slice2                                  | 1 (L3 memory cuts: 1)         |
| conv_slice1    | concat1                                      | 6 (L3 memory cuts: 1)         |
| conv_slice2    | conv4                                        | 6 (L3 memory cuts: 1)         |
| conv_slice2    | ew_add1                                      | 6 (L3 memory cuts: 1)         |
| conv_slice2    | concat1                                      | 6 (L3 memory cuts: 1)         |
| conv4          | conv5                                        | 14[S] (L3 memory cuts: 1)     |
| conv5          | ew_add1                                      | 2 (L3 memory cuts: 1)         |
| ew_add1        | concat1                                      | 2 (L3 memory cuts: 1)         |
| concat1        | conv6                                        | 6[S] (L3 memory cuts: 1)      |
| conv6          | conv7                                        | 3[RPC] (L3 memory cuts: 3)    |
| conv7          | conv_slice3                                  | 1[RPC] (L3 memory cuts: 1)    |
| conv7          | conv_slice4                                  | 1[RPC] (L3 memory cuts: 1)    |
| conv_slice3    | concat2                                      | 12[RPC] (L3 memory cuts: 12)  |
| conv_slice4    | conv9                                        | 12 (L3 memory cuts: 1)        |
| conv_slice4    | ew_add2                                      | 12 (L3 memory cuts: 1)        |
